host,port,proto,name,state,info
"172.29.160.254","995","tcp","ssl/pop3","open",""
"172.29.0.30","2049","tcp","nfs","open","2-3 RPC #100003"
"172.29.0.24","2049","tcp","nfs_acl","open","3 RPC #100227"
"172.29.160.254","3128","tcp","http-proxy","open","Squid http proxy 4.6"
"172.29.52.254","3128","tcp","http-proxy","open","Squid http proxy 2.6.STABLE21"
"172.29.240.254","3128","tcp","http-proxy","open","Squid http proxy 2.6.STABLE21"
"172.29.0.22","3306","tcp","mysql","open",""
"172.29.52.254","3306","tcp","mysql","open","MySQL unauthorized"
"172.29.0.10","3389","tcp","ms-wbt-server","open","Microsoft Terminal Services"
"172.29.168.130","5000","tcp","rtsp","open","AirTunes rtspd 550.10"
"172.29.204.213","5000","tcp","rtsp","open","AirTunes rtspd 545.22"
"172.29.0.10","5357","tcp","http","open","Microsoft HTTPAPI httpd 2.0 SSDP/UPnP"
"172.29.61.36","5357","tcp","http","open","BaseHTTPServer 0.6 Python 3.7.3"
"172.29.172.167","5900","tcp","vnc","open","RealVNC Enterprise 5.3 or later protocol 5.0"
"172.29.61.45","6000","tcp","x11","open",""
"172.29.61.45","6001","tcp","x11:1","open",""
"172.29.172.167","7070","tcp","ssl/realserver","open",""
"172.29.164.92","8000","tcp","http-alt","open",""
"172.29.61.1","8080","tcp","http-proxy","open",""
"172.29.208.44","8080","tcp","http","open","Lancom L-321agn wireless router http config 8.00.0269 / 25.03.2011"
"172.29.208.45","8080","tcp","http","open","Lancom L-321agn wireless router http config 8.62.0086 / 07.11.2012"
"172.29.208.46","8080","tcp","http","open","Lancom L-321agn wireless router http config 8.62.0086 / 07.11.2012"
"172.29.0.1","8080","tcp","http-proxy","open",""
"172.29.212.28","8080","tcp","http","open","Lancom L-321agn wireless router http config 8.00.0269 / 25.03.2011"
"172.29.236.1","8080","tcp","http-proxy","open",""
"172.29.172.1","8080","tcp","http-proxy","open",""
"172.29.212.1","8080","tcp","http-proxy","open",""
"172.29.204.1","8080","tcp","http-proxy","open",""
"172.29.200.1","8080","tcp","http-proxy","open",""
"172.29.196.1","8080","tcp","http-proxy","open",""
"172.29.188.1","8080","tcp","http-proxy","open",""
"172.29.184.1","8080","tcp","http-proxy","open",""
"172.29.180.1","8080","tcp","http-proxy","open",""
"172.29.168.1","8080","tcp","http-proxy","open",""
"172.29.148.1","8080","tcp","http-proxy","open",""
"172.29.144.1","8080","tcp","http-proxy","open",""
"172.29.136.1","8080","tcp","http-proxy","open",""
"172.29.128.1","8080","tcp","http-proxy","open",""
"172.29.124.1","8080","tcp","http-proxy","open",""
"172.29.240.1","8080","tcp","http-proxy","open",""
"172.29.112.1","8080","tcp","http-proxy","open",""
"172.29.90.1","8080","tcp","http-proxy","open",""
"172.29.68.1","8080","tcp","http-proxy","open",""
"172.29.64.1","8080","tcp","http-proxy","open",""
"172.29.192.1","8080","tcp","http-proxy","open",""
"172.29.200.34","8080","tcp","http-proxy","open","LANCOM"
"172.29.200.35","8080","tcp","http-proxy","open","LANCOM"
"172.29.200.36","8080","tcp","http-proxy","open","LANCOM"
"172.29.200.37","8080","tcp","http","open","Lancom L-321agn wireless router http config 8.62.0086 / 07.11.2012"
"172.29.200.38","8080","tcp","tcpwrapped","open",""
"172.29.160.1","8080","tcp","http-proxy","open",""
"172.29.134.1","8080","tcp","http-proxy","open",""
"172.29.204.210","8080","tcp","http","open","HP PageWide 377dw MFP printer http config Serial CN0C3MX022"
"172.29.132.1","8080","tcp","http-proxy","open",""
"172.29.130.1","8080","tcp","http-proxy","open",""
"172.29.126.1","8080","tcp","http-proxy","open",""
"172.29.122.1","8080","tcp","http-proxy","open",""
"172.29.208.1","8080","tcp","http-proxy","open",""
"172.29.120.1","8080","tcp","http-proxy","open",""
"172.29.114.1","8080","tcp","http-proxy","open",""
"172.29.112.30","8080","tcp","soap","open","gSOAP 2.7"
"172.29.208.35","8080","tcp","http","open","Lancom L-321agn wireless router http config 8.62.0086 / 07.11.2012"
"172.29.110.33","8080","tcp","http","open","Lancom L-310agn wireless router http config 8.80.0219 / 20.10.2017"
"172.29.93.1","8080","tcp","http-proxy","open",""
"172.29.208.36","8080","tcp","http-proxy","open","LANCOM"
"172.29.208.38","8080","tcp","http","open","Lancom L-321agn wireless router http config 8.00.0269 / 25.03.2011"
"172.29.208.39","8080","tcp","http","open","Lancom L-321agn wireless router http config 8.82.0100 / 28.08.2013"
"172.29.208.40","8080","tcp","http","open","Lancom L-321agn wireless router http config 8.50.0091 / 08.04.2011"
"172.29.208.41","8080","tcp","http","open","Lancom L-321agn wireless router http config 8.00.0269 / 25.03.2011"
"172.29.208.42","8080","tcp","http","open","Lancom L-321agn wireless router http config 8.00.0255 / 18.02.2011"
"172.29.52.1","8080","tcp","http-proxy","open",""
"172.29.2.1","8080","tcp","http-proxy","open",""
"172.29.1.1","8080","tcp","http-proxy","open",""
"172.29.208.43","8080","tcp","http","open","Lancom L-321agn wireless router http config 8.50.0091 / 08.04.2011"
"172.29.204.8","8888","tcp","http","open","Apache httpd 1.3.33 (Unix) DAV/1.0.3 PHP/4.3.11"
"172.29.204.35","9100","tcp","jetdirect","open",""
"172.29.208.10","9100","tcp","jetdirect","open",""
"172.29.188.241","9100","tcp","jetdirect","open",""
"172.29.212.25","9100","tcp","jetdirect","open",""
"172.29.200.13","9100","tcp","jetdirect","open",""
"172.29.200.15","9100","tcp","jetdirect","open",""
"172.29.164.35","9100","tcp","jetdirect","open",""
"172.29.168.120","9100","tcp","jetdirect","open",""
"172.29.208.14","9100","tcp","jetdirect","open",""
"172.29.120.108","9100","tcp","jetdirect","open",""
"172.29.168.35","9100","tcp","jetdirect","open",""
"172.29.212.10","9100","tcp","jetdirect","open",""
"172.29.144.36","9100","tcp","jetdirect","open",""
"172.29.136.198","9100","tcp","jetdirect","open",""
"172.29.180.233","9100","tcp","jetdirect","open",""
"172.29.136.19","9100","tcp","jetdirect","open",""
"172.29.120.96","9100","tcp","jetdirect","open",""
"172.29.132.34","9100","tcp","jetdirect","open",""
"172.29.204.14","9100","tcp","jetdirect","open",""
"172.29.204.213","49152","tcp","unknown","open",""
"172.29.168.130","49153","tcp","unknown","open",""
"172.29.204.213","49153","tcp","bandwidth-test","open","MikroTik bandwidth-test server"
"172.29.200.168","49153","tcp","unknown","open",""
"172.29.61.36","49154","tcp","upnp","open","Portable SDK for UPnP devices 1.8.4 Linux 4.14.22-armada-18.09.3; UPnP 1.0"
